state,EOF,SWITCH_BREAK,SWITCH_GOTO,LOOP_BREAK,LOOP_CONTINUE,IMPORT,IF,CONSTANT,L_CURLY_BRACE,RETURN,TRY,THROW,SWITCH,OBJECT,FOR,WHILE,VARIABLE,FUNCTION,L_BRACE,MINUS,EXCLAMATION,IDENTIFIER,DOUBLE_PLUS,DOUBLE_MINUS,STRING_LITERAL,NUMBER_LITERAL,BOOLEAN_LITERAL,NULL_LITERAL,L_PAREN,R_CURLY_BRACE,SEMICOLON,ELIF,ELSE,EQUALS,DOUBLE_AMPERSAND,DOUBLE_PIPE,R_PAREN,R_BRACE,COMMA,CARAT,AMPERSAND,PIPE,DOUBLE_EQUALS,EXCLAMATION_EQUALS,L_ANGLE_BAR,L_ANGLE_BAR_EQUALS,R_ANGLE_BAR,R_ANGLE_BAR_EQUALS,DOUBLE_L_ANGLE_BAR,DOUBLE_R_ANGLE_BAR,PLUS,STAR,FORWARD_SLASH,PERCENT,DOUBLE_STAR,DOT,COLON,CATCH,NUMBER_TYPE,BOOLEAN_TYPE,STRING_TYPE,VOID_TYPE,DEFAULT,CASE,MINUS_R_ANGLE_BAR,OF,PROGRAM,STATEMENT_LIST,STATEMENT,IMPORT_STATEMENT,IF_STATEMENT,VARIABLE_DECLARATION_STATEMENT,CONSTANT_DECLARATION,BLOCK_STATEMENT,RETURN_STATEMENT,TRY_CATCH_STATEMENT,THROW_STATEMENT,SWITCH_STATEMENT,LOOP_STATEMENT,EXPRESSION_STATEMENT,OBJECT_TYPE_DECLARATION,VARIABLE_DECLARATION,FOREACH_LOOP,COUNTER_CONTROLLED_LOOP,WHILE_LOOP,EXPRESSION,VARIABLE_DECLARATION_HEADER,FUNCTION_EXPRESSION,ARRAY_LITERAL,OBJECT_LITERAL,LOGICAL_EXPRESSION,BITWISE_EXPRESSION,EQUALITY_EXPRESSION,RELATIONAL_EXPRESSION,SHIFT_EXPRESSION,TERM_EXPRESSION,FACTOR_EXPRESSION,UNARY_EXPRESSION,EXPONENTIATION_EXPRESSION,ENDPOINT,IDENTIFIER_STACK_EXPRESSION,ASSIGNMENT_EXPRESSION,LITERAL,GROUPING_EXPRESSION,ASSIGNABLE_TARGET_EXPRESSION,OBJECT_LITERAL_FIELD_LIST,OBJECT_LITERAL_FIELD,EXPRESSION_LIST,COUNTER_LOOP_INIT,PARAMETER_LIST,TYPE,LAMBDA_TYPE,PROPERTY_LIST,PROPERTY_DEFINITION,ELSE_IF_STATEMENTS,ELSE_IF_STATEMENT,LAMBDA_PARAMETER_LIST,SWITCH_CASE_LIST_WITH_DEFAULT,SWITCH_CASE_LIST,SWITCH_CASE
state 0,s40,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,,,,,,,,,,,,,,,,
state 1,r0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
state 2,s70,s41,s42,s43,s44,s45,s46,s47,s48,s49,s50,s51,s52,s53,s54,s55,s56,s57,s58,s59,s60,s61,s62,s63,s64,s65,s66,s67,s68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,,,,,,,,,,,,,,,,
state 3,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
state 4,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
state 5,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
state 6,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
state 7,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
state 8,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
state 9,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
